Descr.breve:;;501;
Descr.lunga:;;Feltre-Fiera di Primiero-S.Martino di Castrozza;
Validità:;;Orario in vigore dal 10/09/2015 al 24/06/2016;
Orario:;;;
Frequenza:;;Solo postfestivo scolastico;Solo nei giorni scolastici;Feriale non scolastico;Solo nei giorni scolastici;Solo  nei giorni feriali;Solo  nei giorni feriali;Solo  nei giorni feriali;Solo nei giorni festivi;;Feriale escluso sabato;Solo al sabato feriale;Solo  nei giorni feriali;Solo  nei giorni feriali;Solo nei giorni festivi;Solo nei giorni scolastici;Solo  nei giorni feriali;Solo nei giorni scolastici;Feriale non scolastico;Solo  nei giorni feriali;Solo  nei giorni feriali;Solo gg.festivi prescol.;Scolastico escluso sabato;;Scolastico escluso sabato;Solo  nei giorni feriali;Solo nei giorni festivi;;Solo  nei giorni feriali;Solo nei giorni festivi;
Linea:;;La corsa si effettua anche nei giorni: 10.09.15 10.02.16 30.03.16 13.06.16 e 20.06.16.;;;;;;;;;;;;;;;;;;;;;;La corsa si effettua solo dal lunedì al giovedì scolastico;;;;;La tratta Siror-S.Martino di C. si effettua solo nei gg feriali dal 24.12.2015 al 28.03.2016;
Servizio:;;
gtfs trip_id;;0001937462015091020160624;;;0001925292015091020160624;0001925292015091020160624;;0001937522015091020160624;0001937532015091020160624;;0001937582015091020160624;0001937592015091020160624;;;;;0001937602015091020160624;0001874822015091020160624;;0001865102015091020160624;;0001937632015091020160624;0001891582015091020160624;;0001864292015091020160624;0001937612015091020160624;0001937622015091020160624;;0001925372015091020160624;0001925382015091020160624;;
Siror;1090;;;;;;;;;;;;;;;;;;;;;;;;17:09;;;;19:49;19:49;;
*Siror-Birr.Val Serena;1052;;;;;;;;;;;;;;;;;;;;;;;;17:11;;;;19:51;;;
*Valmesta Bivio Rif.Dismoni;2255;;;;;;;;;;;;;;;;;;;;;;;;17:19;;;;19:59;;;
Valmesta;1051;;;;;;;;;;;;;;;;;;;;;;;;17:21;;;;20:01;20:01;;
*S.Martino di C.-Motel Taufer;2819;;;;;;;;;;;;;;;;;;;;;;;;17:28;;;;20:08;;;
Impianti Tognola;1091;;;;;;;;;;;;;;;;;;;;;;;;17:29;;;;20:09;20:09;;
*S.Martino di C.-H.Cristallo;1092;;;;;;;;;;;;;;;;;;;;;;;;17:31;;;;20:11;;;
*S.Martino di C.-Via Pezgaiard;4874;;;;;;;;;;;;;;;;;;;;;;;;17:32;;;;20:12;;;
*S.Martino di Castrozza;1048;;;;;;;;;;;;;;;;;;;;;;;;17:32;;;;20:12;;;
s.martino castrozza - arr.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
